Month,Asset,CostCategory,Amount_USD,Budget_USD,Variance_pct
2025-07,Tuna,Personnel,119225.71,129600.0,
2025-10,Andaman II,Chemicals & Consumables,13604.61,16000.0,
2025-05,Tuna,Logistics,71743.09,64800.0,
2025-12,Andaman II,Logistics,34290.88,30000.0,
2025-03,Andaman II,Chemicals & Consumables,14012.57,16000.0,
2025-01,Tuna,Personnel,141633.34,129600.0,
2025-11,Block A,Chemicals & Consumables,424874.81,386400.0,
2025-09,Tuna,Logistics,55866.3,64800.0,
2025-12,Tuna,Marine & Aviation,47900.6,43200.0,
2025-10,Tuna,Logistics,69923.92,64800.0,
2025-10,Tuna,Other,20364.29,21600.0,
2025-10,Block A,Personnel,,1449000.0,
2025-10,Tuna,Chemicals & Consumables,30513.74,34560.0,
2025-01,Tuna,Logistics,,64800.0,
2025-09,Andaman II,Chemicals & Consumables,14052.93,16000.0,
2025-02,Andaman II,Utilities,11116.63,10000.0,
2025-03,Tuna,Insurance,30108.16,30240.0,
2025-12,Tuna,Logistics,71834.8,64800.0,
2025-04,Tuna,Insurance,31996.21,30240.0,
2025-03,Tuna,Marine & Aviation,44848.53,43200.0,
2025-07,Tuna,Logistics,72989.72,64800.0,
2025-04,Tuna,Maintenance,95603.1,86400.0,
2025-02,Andaman II,Insurance,14541.47,14000.0,
2025-01,Block A,Other,263202.75,241500.0,
2025-04,Tuna,Marine & Aviation,47061.27,43200.0,
2025-09,Tuna,Maintenance,93146.54,86400.0,
2025-04,Andaman II,Marine & Aviation,20589.07,20000.0,
2025-03,Tuna,Personnel,,129600.0,
2025-01,Andaman II,Other,11149.29,10000.0,
2025-02,Block A,Chemicals & Consumables,434778.55,386400.0,
2025-12,Block A,Marine & Aviation,426890.07,483000.0,
2025-03,Block A,Maintenance,994631.43,966000.0,
2025-05,Andaman II,Chemicals & Consumables,18198.95,16000.0,
2025-07,Block A,Maintenance,1083013.63,966000.0,
2025-11,Andaman II,Utilities,9049.07,10000.0,
2025-09,Block A,Logistics,727623.77,724500.0,
2025-12,Andaman II,Utilities,8982.65,10000.0,
2025-12,Block A,Personnel,1259455.08,1449000.0,
2025-06,Andaman II,Other,9990.51,10000.0,
2025-01,Tuna,Insurance,29824.67,30240.0,
2025-04,Andaman II,Chemicals & Consumables,14808.73,16000.0,
2025-04,Andaman II,Other,11192.2,10000.0,
2025-05,Tuna,Utilities,22760.74,21600.0,
2025-05,Block A,Maintenance,850666.46,966000.0,
2025-03,Block A,Maintenance,994631.43,966000.0,
2025-05,Block A,Chemicals & Consumables,433384.23,386400.0,
2025-01,Block A,Utilities,273852.4,241500.0,
2025-10,Andaman II,Insurance,15237.37,14000.0,
2025-01,Andaman II,Utilities,9276.83,10000.0,
2025-06,Tuna,Chemicals & Consumables,32185.34,34560.0,
2025-03,Block A,Utilities,260210.17,241500.0,
2025-08,Andaman II,Utilities,8628.24,10000.0,
2025-09,Andaman II,Logistics,33154.53,30000.0,
2025-06,Andaman II,Insurance,15574.82,14000.0,
2025-11,Andaman II,Insurance,12508.29,14000.0,
2025-04,Block A,Personnel,1534587.68,1449000.0,
2025-04,Andaman II,Insurance,13390.83,14000.0,
2025-07,Block A,Logistics,702169.67,724500.0,
2025-09,Andaman II,Other,9388.22,10000.0,
2025-08,Tuna,Insurance,29352.97,30240.0,
